docker compose up
[+] Running 7/0
 ✔ Container midterm-db-1             Created                                                                                                                               0.0s 
 ✔ Container midterm-redis-1          Created                                                                                                                               0.0s 
 ✔ Container midterm-flower-1         Created                                                                                                                               0.0s 
 ✔ Container midterm-web-1            Created                                                                                                                               0.0s 
 ✔ Container midterm-nginx-1          Created                                                                                                                               0.0s 
 ✔ Container midterm-celery_worker-1  Created                                                                                                                               0.0s 
 ✔ Container midterm-celery_beat-1    Created                                                                                                                               0.0s 
Attaching to celery_beat-1, celery_worker-1, db-1, flower-1, nginx-1, redis-1, web-1
redis-1          | 1:C 16 May 2026 12:47:34.034 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
flower-1         |       File "/usr/local/lib/python3.12/concurrent/futures/thread.py", line 59, in run
flower-1         |         result = self.fn(*self.args, **self.kwargs)
flower-1         |                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flower-1         |       File "/usr/local/lib/python3.12/site-packages/flower/inspector.py", line 37, in _inspect
flower-1         |         getattr(inspect, method)()
flower-1         |       File "/usr/local/lib/python3.12/site-packages/celery/app/control.py", line 338, in active_queues
flower-1         |         return self._request('active_queues')
flower-1         |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flower-1         |       File "/usr/local/lib/python3.12/site-packages/celery/app/control.py", line 106, in _request
flower-1         |         return self._prepare(self.app.control.broadcast(
flower-1         |                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^
flower-1         |       File "/usr/local/lib/python3.12/site-packages/celery/app/control.py", line 776, in broadcast
flower-1         |         return self.mailbox(conn)._broadcast(
flower-1         |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flower-1         |       File "/usr/local/lib/python3.12/site-packages/kombu/pidbox.py", line 340, in _broadcast
flower-1         |         chan = channel or self.connection.default_channel
flower-1         |                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flower-1         |       File "/usr/local/lib/python3.12/site-packages/kombu/connection.py", line 960, in default_channel
flower-1         |         self._ensure_connection(**conn_opts)
flower-1         |       File "/usr/local/lib/python3.12/site-packages/kombu/connection.py", line 460, in _ensure_connection
flower-1         |         with ctx():
flower-1         |              ^^^^^
flower-1         |       File "/usr/local/lib/python3.12/contextlib.py", line 158, in __exit__
flower-1         |         self.gen.throw(value)
flower-1         |       File "/usr/local/lib/python3.12/site-packages/kombu/connection.py", line 478, in _reraise_as_library_errors
flower-1         |         raise ConnectionError(str(exc)) from exc
flower-1         |     kombu.exceptions.OperationalError: Error 111 connecting to localhost:6379. Connection refused.
flower-1         | [E 260516 12:47:48 base_events:1833] Future exception was never retrieved
flower-1         |     future: <Future finished exception=OperationalError('Error 111 connecting to localhost:6379. Connection refused.')>
flower-1         |     Traceback (most recent call last):
flower-1         |       File "/usr/local/lib/python3.12/site-packages/kombu/transport/virtual/base.py", line 951, in create_channel
flower-1         |         return self._avail_channels.pop()
flower-1         |                ^^^^^^^^^^^^^^^^^^^^^^^^^^
flower-1         |     IndexError: pop from empty list
flower-1         |     
flower-1         |     During handling of the above exception, another exception occurred:
flower-1         |     
flower-1         |     Traceback (most recent call last):
flower-1         |       File "/usr/local/lib/python3.12/site-packages/redis/connection.py", line 998, in connect_check_health
flower-1         |         sock = self._connect()
flower-1         |                ^^^^^^^^^^^^^^^
flower-1         |       File "/usr/local/lib/python3.12/site-packages/redis/connection.py", line 1512, in _connect
flower-1         |         raise err
flower-1         |       File "/usr/local/lib/python3.12/site-packages/redis/connection.py", line 1496, in _connect
flower-1         |         sock.connect(socket_address)
flower-1         |     ConnectionRefusedError: [Errno 111] Connection refused
flower-1         |     
flower-1         |     During handling of the above exception, another exception occurred:
flower-1         |     
flower-1         |     Traceback (most recent call last):
flower-1         |       File "/usr/local/lib/python3.12/site-packages/kombu/connection.py", line 474, in _reraise_as_library_errors
flower-1         |         yield
flower-1         |       File "/usr/local/lib/python3.12/site-packages/kombu/connection.py", line 461, in _ensure_connection
flower-1         |         return retry_over_time(
flower-1         |                ^^^^^^^^^^^^^^^^
flower-1         |       File "/usr/local/lib/python3.12/site-packages/kombu/utils/functional.py", line 318, in retry_over_time
flower-1         |         return fun(*args, **kwargs)
flower-1         |                ^^^^^^^^^^^^^^^^^^^^
flower-1         |       File "/usr/local/lib/python3.12/site-packages/kombu/connection.py", line 941, in _connection_factory
flower-1         |         self._connection = self._establish_connection()
flower-1         |                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flower-1         |       File "/usr/local/lib/python3.12/site-packages/kombu/connection.py", line 863, in _establish_connection
flower-1         |         conn = self.transport.establish_connection()
flower-1         |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flower-1         |       File "/usr/local/lib/python3.12/site-packages/kombu/transport/virtual/base.py", line 975, in establish_connection
flower-1         |         self._avail_channels.append(self.create_channel(self))
flower-1         |                                     ^^^^^^^^^^^^^^^^^^^^^^^^^
flower-1         |       File "/usr/local/lib/python3.12/site-packages/kombu/transport/virtual/base.py", line 953, in create_channel
flower-1         |         channel = self.Channel(connection)
flower-1         |                   ^^^^^^^^^^^^^^^^^^^^^^^^
flower-1         |       File "/usr/local/lib/python3.12/site-packages/kombu/transport/redis.py", line 757, in __init__
flower-1         |         self.client.ping()
flower-1         |       File "/usr/local/lib/python3.12/site-packages/redis/commands/core.py", line 1246, in ping
flower-1         |         return self.execute_command("PING", **kwargs)
flower-1         |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flower-1         |       File "/usr/local/lib/python3.12/site-packages/redis/client.py", line 716, in execute_command
flower-1         |         return self._execute_command(*args, **options)
flower-1         |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flower-1         |       File "/usr/local/lib/python3.12/site-packages/redis/client.py", line 722, in _execute_command
flower-1         |         conn = self.connection or pool.get_connection()
flower-1         |                                   ^^^^^^^^^^^^^^^^^^^^^
flower-1         |       File "/usr/local/lib/python3.12/site-packages/redis/utils.py", line 236, in wrapper
flower-1         |         return func(*args, **kwargs)
flower-1         |                ^^^^^^^^^^^^^^^^^^^^^
flower-1         |       File "/usr/local/lib/python3.12/site-packages/redis/connection.py", line 2958, in get_connection
flower-1         |         connection.connect()
flower-1         |       File "/usr/local/lib/python3.12/site-packages/redis/connection.py", line 976, in connect
flower-1         |         self.retry.call_with_retry(
flower-1         |       File "/usr/local/lib/python3.12/site-packages/redis/retry.py", line 132, in call_with_retry
flower-1         |         raise error
flower-1         |       File "/usr/local/lib/python3.12/site-packages/redis/retry.py", line 120, in call_with_retry
flower-1         |         return do()
flower-1         |                ^^^^
flower-1         |       File "/usr/local/lib/python3.12/site-packages/redis/connection.py", line 977, in <lambda>
flower-1         |         lambda: self.connect_check_health(
flower-1         |                 ^^^^^^^^^^^^^^^^^^^^^^^^^^
flower-1         |       File "/usr/local/lib/python3.12/site-packages/redis/connection.py", line 1022, in connect_check_health
flower-1         |         raise e
flower-1         |     redis.exceptions.ConnectionError: Error 111 connecting to localhost:6379. Connection refused.
flower-1         |     
flower-1         |     The above exception was the direct cause of the following exception:
flower-1         |     
flower-1         |     Traceback (most recent call last):
flower-1         |       File "/usr/local/lib/python3.12/concurrent/futures/thread.py", line 59, in run
flower-1         |         result = self.fn(*self.args, **self.kwargs)
flower-1         |                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flower-1         |       File "/usr/local/lib/python3.12/site-packages/flower/inspector.py", line 37, in _inspect
flower-1         |         getattr(inspect, method)()
flower-1         |       File "/usr/local/lib/python3.12/site-packages/celery/app/control.py", line 271, in registered
flower-1         |         return self._request('registered', taskinfoitems=taskinfoitems)
flower-1         |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flower-1         |       File "/usr/local/lib/python3.12/site-packages/celery/app/control.py", line 106, in _request
flower-1         |         return self._prepare(self.app.control.broadcast(
flower-1         |                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^
flower-1         |       File "/usr/local/lib/python3.12/site-packages/celery/app/control.py", line 776, in broadcast
flower-1         |         return self.mailbox(conn)._broadcast(
flower-1         |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flower-1         |       File "/usr/local/lib/python3.12/site-packages/kombu/pidbox.py", line 340, in _broadcast
flower-1         |         chan = channel or self.connection.default_channel
flower-1         |                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flower-1         |       File "/usr/local/lib/python3.12/site-packages/kombu/connection.py", line 960, in default_channel
flower-1         |         self._ensure_connection(**conn_opts)
flower-1         |       File "/usr/local/lib/python3.12/site-packages/kombu/connection.py", line 460, in _ensure_connection
flower-1         |         with ctx():
flower-1         |              ^^^^^
flower-1         |       File "/usr/local/lib/python3.12/contextlib.py", line 158, in __exit__
flower-1         |         self.gen.throw(value)
flower-1         |       File "/usr/local/lib/python3.12/site-packages/kombu/connection.py", line 478, in _reraise_as_library_errors
flower-1         |         raise ConnectionError(str(exc)) from exc
flower-1         |     kombu.exceptions.OperationalError: Error 111 connecting to localhost:6379. Connection refused.
flower-1         | [E 260516 12:47:48 base_events:1833] Future exception was never retrieved
flower-1         |     future: <Future finished exception=OperationalError('Error 111 connecting to localhost:6379. Connection refused.')>
flower-1         |     Traceback (most recent call last):
flower-1         |       File "/usr/local/lib/python3.12/site-packages/kombu/transport/virtual/base.py", line 951, in create_channel
flower-1         |         return self._avail_channels.pop()
flower-1         |                ^^^^^^^^^^^^^^^^^^^^^^^^^^
flower-1         |     IndexError: pop from empty list
flower-1         |     
flower-1         |     During handling of the above exception, another exception occurred:
flower-1         |     
flower-1         |     Traceback (most recent call last):
flower-1         |       File "/usr/local/lib/python3.12/site-packages/redis/connection.py", line 998, in connect_check_health
flower-1         |         sock = self._connect()
flower-1         |                ^^^^^^^^^^^^^^^
flower-1         |       File "/usr/local/lib/python3.12/site-packages/redis/connection.py", line 1512, in _connect
flower-1         |         raise err
flower-1         |       File "/usr/local/lib/python3.12/site-packages/redis/connection.py", line 1496, in _connect
flower-1         |         sock.connect(socket_address)
flower-1         |     ConnectionRefusedError: [Errno 111] Connection refused
flower-1         |     
flower-1         |     During handling of the above exception, another exception occurred:
flower-1         |     
flower-1         |     Traceback (most recent call last):
flower-1         |       File "/usr/local/lib/python3.12/site-packages/kombu/connection.py", line 474, in _reraise_as_library_errors
flower-1         |         yield
flower-1         |       File "/usr/local/lib/python3.12/site-packages/kombu/connection.py", line 461, in _ensure_connection
flower-1         |         return retry_over_time(
flower-1         |                ^^^^^^^^^^^^^^^^
flower-1         |       File "/usr/local/lib/python3.12/site-packages/kombu/utils/functional.py", line 318, in retry_over_time
flower-1         |         return fun(*args, **kwargs)
flower-1         |                ^^^^^^^^^^^^^^^^^^^^
flower-1         |       File "/usr/local/lib/python3.12/site-packages/kombu/connection.py", line 941, in _connection_factory
flower-1         |         self._connection = self._establish_connection()
flower-1         |                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flower-1         |       File "/usr/local/lib/python3.12/site-packages/kombu/connection.py", line 863, in _establish_connection
flower-1         |         conn = self.transport.establish_connection()
flower-1         |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flower-1         |       File "/usr/local/lib/python3.12/site-packages/kombu/transport/virtual/base.py", line 975, in establish_connection
flower-1         |         self._avail_channels.append(self.create_channel(self))
flower-1         |                                     ^^^^^^^^^^^^^^^^^^^^^^^^^
flower-1         |       File "/usr/local/lib/python3.12/site-packages/kombu/transport/virtual/base.py", line 953, in create_channel
flower-1         |         channel = self.Channel(connection)
flower-1         |                   ^^^^^^^^^^^^^^^^^^^^^^^^
flower-1         |       File "/usr/local/lib/python3.12/site-packages/kombu/transport/redis.py", line 757, in __init__
flower-1         |         self.client.ping()
flower-1         |       File "/usr/local/lib/python3.12/site-packages/redis/commands/core.py", line 1246, in ping
flower-1         |         return self.execute_command("PING", **kwargs)
flower-1         |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flower-1         |       File "/usr/local/lib/python3.12/site-packages/redis/client.py", line 716, in execute_command
flower-1         |         return self._execute_command(*args, **options)
flower-1         |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flower-1         |       File "/usr/local/lib/python3.12/site-packages/redis/client.py", line 722, in _execute_command
flower-1         |         conn = self.connection or pool.get_connection()
flower-1         |                                   ^^^^^^^^^^^^^^^^^^^^^
flower-1         |       File "/usr/local/lib/python3.12/site-packages/redis/utils.py", line 236, in wrapper
flower-1         |         return func(*args, **kwargs)
flower-1         |                ^^^^^^^^^^^^^^^^^^^^^
flower-1         |       File "/usr/local/lib/python3.12/site-packages/redis/connection.py", line 2958, in get_connection
flower-1         |         connection.connect()
flower-1         |       File "/usr/local/lib/python3.12/site-packages/redis/connection.py", line 976, in connect
flower-1         |         self.retry.call_with_retry(
flower-1         |       File "/usr/local/lib/python3.12/site-packages/redis/retry.py", line 132, in call_with_retry
flower-1         |         raise error
flower-1         |       File "/usr/local/lib/python3.12/site-packages/redis/retry.py", line 120, in call_with_retry
flower-1         |         return do()
flower-1         |                ^^^^
flower-1         |       File "/usr/local/lib/python3.12/site-packages/redis/connection.py", line 977, in <lambda>
flower-1         |         lambda: self.connect_check_health(
flower-1         |                 ^^^^^^^^^^^^^^^^^^^^^^^^^^
flower-1         |       File "/usr/local/lib/python3.12/site-packages/redis/connection.py", line 1022, in connect_check_health
flower-1         |         raise e
flower-1         |     redis.exceptions.ConnectionError: Error 111 connecting to localhost:6379. Connection refused.
flower-1         |     
flower-1         |     The above exception was the direct cause of the following exception:
flower-1         |     
flower-1         |     Traceback (most recent call last):
flower-1         |       File "/usr/local/lib/python3.12/concurrent/futures/thread.py", line 59, in run
flower-1         |         result = self.fn(*self.args, **self.kwargs)
flower-1         |                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flower-1         |       File "/usr/local/lib/python3.12/site-packages/flower/inspector.py", line 37, in _inspect
flower-1         |         getattr(inspect, method)()
flower-1         |       File "/usr/local/lib/python3.12/site-packages/celery/app/control.py", line 254, in revoked
flower-1         |         return self._request('revoked')
flower-1         |                ^^^^^^^^^^^^^^^^^^^^^^^^
flower-1         |       File "/usr/local/lib/python3.12/site-packages/celery/app/control.py", line 106, in _request
flower-1         |         return self._prepare(self.app.control.broadcast(
flower-1         |                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^
flower-1         |       File "/usr/local/lib/python3.12/site-packages/celery/app/control.py", line 776, in broadcast
flower-1         |         return self.mailbox(conn)._broadcast(
flower-1         |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flower-1         |       File "/usr/local/lib/python3.12/site-packages/kombu/pidbox.py", line 340, in _broadcast
flower-1         |         chan = channel or self.connection.default_channel
flower-1         |                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flower-1         |       File "/usr/local/lib/python3.12/site-packages/kombu/connection.py", line 960, in default_channel
flower-1         |         self._ensure_connection(**conn_opts)
flower-1         |       File "/usr/local/lib/python3.12/site-packages/kombu/connection.py", line 460, in _ensure_connection
flower-1         |         with ctx():
flower-1         |              ^^^^^
flower-1         |       File "/usr/local/lib/python3.12/contextlib.py", line 158, in __exit__
flower-1         |         self.gen.throw(value)
flower-1         |       File "/usr/local/lib/python3.12/site-packages/kombu/connection.py", line 478, in _reraise_as_library_errors
flower-1         |         raise ConnectionError(str(exc)) from exc
flower-1         |     kombu.exceptions.OperationalError: Error 111 connecting to localhost:6379. Connection refused.
flower-1         | [E 260516 12:47:48 base_events:1833] Future exception was never retrieved
flower-1         |     future: <Future finished exception=OperationalError('Error 111 connecting to localhost:6379. Connection refused.')>
flower-1         |     Traceback (most recent call last):
flower-1         |       File "/usr/local/lib/python3.12/site-packages/kombu/transport/virtual/base.py", line 951, in create_channel
flower-1         |         return self._avail_channels.pop()
flower-1         |                ^^^^^^^^^^^^^^^^^^^^^^^^^^
flower-1         |     IndexError: pop from empty list
flower-1         |     
flower-1         |     During handling of the above exception, another exception occurred:
flower-1         |     
flower-1         |     Traceback (most recent call last):
flower-1         |       File "/usr/local/lib/python3.12/site-packages/redis/connection.py", line 998, in connect_check_health
flower-1         |         sock = self._connect()
flower-1         |                ^^^^^^^^^^^^^^^
flower-1         |       File "/usr/local/lib/python3.12/site-packages/redis/connection.py", line 1512, in _connect
flower-1         |         raise err
flower-1         |       File "/usr/local/lib/python3.12/site-packages/redis/connection.py", line 1496, in _connect
flower-1         |         sock.connect(socket_address)
flower-1         |     ConnectionRefusedError: [Errno 111] Connection refused
flower-1         |     
flower-1         |     During handling of the above exception, another exception occurred:
flower-1         |     
flower-1         |     Traceback (most recent call last):
flower-1         |       File "/usr/local/lib/python3.12/site-packages/kombu/connection.py", line 474, in _reraise_as_library_errors
flower-1         |         yield
flower-1         |       File "/usr/local/lib/python3.12/site-packages/kombu/connection.py", line 461, in _ensure_connection
flower-1         |         return retry_over_time(
flower-1         |                ^^^^^^^^^^^^^^^^
flower-1         |       File "/usr/local/lib/python3.12/site-packages/kombu/utils/functional.py", line 318, in retry_over_time
flower-1         |         return fun(*args, **kwargs)
flower-1         |                ^^^^^^^^^^^^^^^^^^^^
flower-1         |       File "/usr/local/lib/python3.12/site-packages/kombu/connection.py", line 941, in _connection_factory
flower-1         |         self._connection = self._establish_connection()
flower-1         |                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flower-1         |       File "/usr/local/lib/python3.12/site-packages/kombu/connection.py", line 863, in _establish_connection
flower-1         |         conn = self.transport.establish_connection()
flower-1         |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flower-1         |       File "/usr/local/lib/python3.12/site-packages/kombu/transport/virtual/base.py", line 975, in establish_connection
flower-1         |         self._avail_channels.append(self.create_channel(self))
flower-1         |                                     ^^^^^^^^^^^^^^^^^^^^^^^^^
flower-1         |       File "/usr/local/lib/python3.12/site-packages/kombu/transport/virtual/base.py", line 953, in create_channel
flower-1         |         channel = self.Channel(connection)
flower-1         |                   ^^^^^^^^^^^^^^^^^^^^^^^^
flower-1         |       File "/usr/local/lib/python3.12/site-packages/kombu/transport/redis.py", line 757, in __init__
flower-1         |         self.client.ping()
flower-1         |       File "/usr/local/lib/python3.12/site-packages/redis/commands/core.py", line 1246, in ping
flower-1         |         return self.execute_command("PING", **kwargs)
flower-1         |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flower-1         |       File "/usr/local/lib/python3.12/site-packages/redis/client.py", line 716, in execute_command
flower-1         |         return self._execute_command(*args, **options)
flower-1         |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flower-1         |       File "/usr/local/lib/python3.12/site-packages/redis/client.py", line 722, in _execute_command
flower-1         |         conn = self.connection or pool.get_connection()
flower-1         |                                   ^^^^^^^^^^^^^^^^^^^^^
flower-1         |       File "/usr/local/lib/python3.12/site-packages/redis/utils.py", line 236, in wrapper
flower-1         |         return func(*args, **kwargs)
flower-1         |                ^^^^^^^^^^^^^^^^^^^^^
flower-1         |       File "/usr/local/lib/python3.12/site-packages/redis/connection.py", line 2958, in get_connection
flower-1         |         connection.connect()
flower-1         |       File "/usr/local/lib/python3.12/site-packages/redis/connection.py", line 976, in connect
flower-1         |         self.retry.call_with_retry(
flower-1         |       File "/usr/local/lib/python3.12/site-packages/redis/retry.py", line 132, in call_with_retry
flower-1         |         raise error
flower-1         |       File "/usr/local/lib/python3.12/site-packages/redis/retry.py", line 120, in call_with_retry
flower-1         |         return do()
flower-1         |                ^^^^
flower-1         |       File "/usr/local/lib/python3.12/site-packages/redis/connection.py", line 977, in <lambda>
flower-1         |         lambda: self.connect_check_health(
flower-1         |                 ^^^^^^^^^^^^^^^^^^^^^^^^^^
flower-1         |       File "/usr/local/lib/python3.12/site-packages/redis/connection.py", line 1022, in connect_check_health
flower-1         |         raise e
flower-1         |     redis.exceptions.ConnectionError: Error 111 connecting to localhost:6379. Connection refused.
flower-1         |     
flower-1         |     The above exception was the direct cause of the following exception:
flower-1         |     
flower-1         |     Traceback (most recent call last):
flower-1         |       File "/usr/local/lib/python3.12/concurrent/futures/thread.py", line 59, in run
flower-1         |         result = self.fn(*self.args, **self.kwargs)
flower-1         |                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flower-1         |       File "/usr/local/lib/python3.12/site-packages/flower/inspector.py", line 37, in _inspect
flower-1         |         getattr(inspect, method)()
flower-1         |       File "/usr/local/lib/python3.12/site-packages/celery/app/control.py", line 386, in conf
flower-1         |         return self._request('conf', with_defaults=with_defaults)
flower-1         |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flower-1         |       File "/usr/local/lib/python3.12/site-packages/celery/app/control.py", line 106, in _request
flower-1         |         return self._prepare(self.app.control.broadcast(
flower-1         |                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^
flower-1         |       File "/usr/local/lib/python3.12/site-packages/celery/app/control.py", line 776, in broadcast
flower-1         |         return self.mailbox(conn)._broadcast(
flower-1         |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flower-1         |       File "/usr/local/lib/python3.12/site-packages/kombu/pidbox.py", line 340, in _broadcast
flower-1         |         chan = channel or self.connection.default_channel
flower-1         |                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flower-1         |       File "/usr/local/lib/python3.12/site-packages/kombu/connection.py", line 960, in default_channel
flower-1         |         self._ensure_connection(**conn_opts)
flower-1         |       File "/usr/local/lib/python3.12/site-packages/kombu/connection.py", line 460, in _ensure_connection
flower-1         |         with ctx():
flower-1         |              ^^^^^
flower-1         |       File "/usr/local/lib/python3.12/contextlib.py", line 158, in __exit__
flower-1         |         self.gen.throw(value)
flower-1         |       File "/usr/local/lib/python3.12/site-packages/kombu/connection.py", line 478, in _reraise_as_library_errors
flower-1         |         raise ConnectionError(str(exc)) from exc
flower-1         |     kombu.exceptions.OperationalError: Error 111 connecting to localhost:6379. Connection refused.
flower-1         | [E 260516 12:47:48 base_events:1833] Future exception was never retrieved
flower-1         |     future: <Future finished exception=OperationalError('Error 111 connecting to localhost:6379. Connection refused.')>
flower-1         |     Traceback (most recent call last):
flower-1         |       File "/usr/local/lib/python3.12/site-packages/kombu/transport/virtual/base.py", line 951, in create_channel
flower-1         |         return self._avail_channels.pop()
flower-1         |                ^^^^^^^^^^^^^^^^^^^^^^^^^^
flower-1         |     IndexError: pop from empty list
flower-1         |     
flower-1         |     During handling of the above exception, another exception occurred:
flower-1         |     
flower-1         |     Traceback (most recent call last):
flower-1         |       File "/usr/local/lib/python3.12/site-packages/redis/connection.py", line 998, in connect_check_health
flower-1         |         sock = self._connect()
flower-1         |                ^^^^^^^^^^^^^^^
flower-1         |       File "/usr/local/lib/python3.12/site-packages/redis/connection.py", line 1512, in _connect
flower-1         |         raise err
flower-1         |       File "/usr/local/lib/python3.12/site-packages/redis/connection.py", line 1496, in _connect
flower-1         |         sock.connect(socket_address)
flower-1         |     ConnectionRefusedError: [Errno 111] Connection refused
flower-1         |     
flower-1         |     During handling of the above exception, another exception occurred:
flower-1         |     
flower-1         |     Traceback (most recent call last):
flower-1         |       File "/usr/local/lib/python3.12/site-packages/kombu/connection.py", line 474, in _reraise_as_library_errors
flower-1         |         yield
flower-1         |       File "/usr/local/lib/python3.12/site-packages/kombu/connection.py", line 461, in _ensure_connection
flower-1         |         return retry_over_time(
flower-1         |                ^^^^^^^^^^^^^^^^
flower-1         |       File "/usr/local/lib/python3.12/site-packages/kombu/utils/functional.py", line 318, in retry_over_time
flower-1         |         return fun(*args, **kwargs)
flower-1         |                ^^^^^^^^^^^^^^^^^^^^
flower-1         |       File "/usr/local/lib/python3.12/site-packages/kombu/connection.py", line 941, in _connection_factory
flower-1         |         self._connection = self._establish_connection()
flower-1         |                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flower-1         |       File "/usr/local/lib/python3.12/site-packages/kombu/connection.py", line 863, in _establish_connection
flower-1         |         conn = self.transport.establish_connection()
flower-1         |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flower-1         |       File "/usr/local/lib/python3.12/site-packages/kombu/transport/virtual/base.py", line 975, in establish_connection
flower-1         |         self._avail_channels.append(self.create_channel(self))
flower-1         |                                     ^^^^^^^^^^^^^^^^^^^^^^^^^
flower-1         |       File "/usr/local/lib/python3.12/site-packages/kombu/transport/virtual/base.py", line 953, in create_channel
flower-1         |         channel = self.Channel(connection)
flower-1         |                   ^^^^^^^^^^^^^^^^^^^^^^^^
flower-1         |       File "/usr/local/lib/python3.12/site-packages/kombu/transport/redis.py", line 757, in __init__
flower-1         |         self.client.ping()
flower-1         |       File "/usr/local/lib/python3.12/site-packages/redis/commands/core.py", line 1246, in ping
flower-1         |         return self.execute_command("PING", **kwargs)
flower-1         |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flower-1         |       File "/usr/local/lib/python3.12/site-packages/redis/client.py", line 716, in execute_command
flower-1         |         return self._execute_command(*args, **options)
flower-1         |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flower-1         |       File "/usr/local/lib/python3.12/site-packages/redis/client.py", line 722, in _execute_command
flower-1         |         conn = self.connection or pool.get_connection()
flower-1         |                                   ^^^^^^^^^^^^^^^^^^^^^
flower-1         |       File "/usr/local/lib/python3.12/site-packages/redis/utils.py", line 236, in wrapper
flower-1         |         return func(*args, **kwargs)
flower-1         |                ^^^^^^^^^^^^^^^^^^^^^
flower-1         |       File "/usr/local/lib/python3.12/site-packages/redis/connection.py", line 2958, in get_connection
flower-1         |         connection.connect()
flower-1         |       File "/usr/local/lib/python3.12/site-packages/redis/connection.py", line 976, in connect
flower-1         |         self.retry.call_with_retry(
flower-1         |       File "/usr/local/lib/python3.12/site-packages/redis/retry.py", line 132, in call_with_retry
flower-1         |         raise error
flower-1         |       File "/usr/local/lib/python3.12/site-packages/redis/retry.py", line 120, in call_with_retry
flower-1         |         return do()
flower-1         |                ^^^^
flower-1         |       File "/usr/local/lib/python3.12/site-packages/redis/connection.py", line 977, in <lambda>
flower-1         |         lambda: self.connect_check_health(
flower-1         |                 ^^^^^^^^^^^^^^^^^^^^^^^^^^
flower-1         |       File "/usr/local/lib/python3.12/site-packages/redis/connection.py", line 1022, in connect_check_health
flower-1         |         raise e
flower-1         |     redis.exceptions.ConnectionError: Error 111 connecting to localhost:6379. Connection refused.
flower-1         |     
flower-1         |     The above exception was the direct cause of the following exception:
flower-1         |     
flower-1         |     Traceback (most recent call last):
flower-1         |       File "/usr/local/lib/python3.12/concurrent/futures/thread.py", line 59, in run
flower-1         |         result = self.fn(*self.args, **self.kwargs)
flower-1         |                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
flower-1         |       File "/usr/local/lib/python3.12/site-packages/flower/inspector.py", line 37, in _inspect
flower-1         |         getattr(inspect, method)()
flower-1         |       File "/usr/local/lib/python3.12/site-packages/celery/app/control.py", line 243, in stats
flower-1         |         return self._request('stats')
flower-1         |                ^^^^^^^^^^^^^^^^^^^^^^
flower-1         |       File "/usr/local/lib/python3.12/site-packages/celery/app/control.py", line 106, in _request
flower-1         |         return self._prepare(self.app.control.broadcast(
flower-1         |                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^
flower-1         |       File "/usr/local/lib/python3.12/site-packages/celery/app/control.py", line 776, in broadcast
flower-1         |         return self.mailbox(conn)._broadcast(
flower-1         |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
